Checking build/test/cache/test_CANData.c...
Checking build/test/cache/test_CANData.c: CMOCK...
Checking build/test/cache/test_CANData.c: UINTPTR_MAX...
Checking build/test/cache/test_CANData.c: UINT_MAX...
Checking build/test/cache/test_CANData.c: ULONG_MAX...
Checking build/test/cache/test_CANData.c: UNITY_EXCLUDE_DETAILS...
Checking build/test/cache/test_CANData.c: UNITY_EXCLUDE_FLOAT...
Checking build/test/cache/test_CANData.c: UNITY_EXCLUDE_LIMITS_H...
Checking build/test/cache/test_CANData.c: UNITY_EXCLUDE_MATH_H...
Checking build/test/cache/test_CANData.c: UNITY_EXCLUDE_SETJMP_H...
Checking build/test/cache/test_CANData.c: UNITY_EXCLUDE_STDDEF_H...
Checking build/test/cache/test_CANData.c: UNITY_EXCLUDE_STDINT_H...
Checking build/test/cache/test_CANData.c: UNITY_INCLUDE_CONFIG_H...
Checking build/test/cache/test_CANData.c: UNITY_INCLUDE_EXEC_TIME...
Checking build/test/cache/test_CANData.c: UNITY_INCLUDE_PRINT_FORMATTED...
Checking build/test/cache/test_CANData.c: UNITY_OUTPUT_CHAR_HEADER_DECLARATION...
Checking build/test/cache/test_CANData.c: UNITY_OUTPUT_FLUSH_HEADER_DECLARATION...
Checking build/test/cache/test_CANData.c: UNITY_POINTER_WIDTH=16...
Checking build/test/cache/test_CANData.c: UNITY_POINTER_WIDTH=32...
Checking build/test/cache/test_CANData.c: UNITY_POINTER_WIDTH=64...
Checking build/test/cache/test_CANData.c: UNITY_PRINT_TEST_CONTEXT...
Checking build/test/cache/test_CANData.c: UNITY_SHORTHAND_AS_INT...
Checking build/test/cache/test_CANData.c: UNITY_SHORTHAND_AS_MEM...
Checking build/test/cache/test_CANData.c: UNITY_SHORTHAND_AS_NONE...
Checking build/test/cache/test_CANData.c: UNITY_SHORTHAND_AS_RAW...
Checking build/test/cache/test_CANData.c: UNITY_USE_COMMAND_LINE_ARGS...
Checking build/test/cache/test_CANData.c: UNITY_USE_FLUSH_STDOUT...
Checking build/test/cache/test_CANData.c: __GNUC__...
Checking build/test/cache/test_CANData.c: __STDC_VERSION__...
Checking build/test/cache/test_CANData.c: __cplusplus...
1/33 files checked 3% done
Checking build/test/cache/test_lights.c...
Checking build/test/cache/test_lights.c: CMOCK...
Checking build/test/cache/test_lights.c: UINTPTR_MAX...
Checking build/test/cache/test_lights.c: UINT_MAX...
Checking build/test/cache/test_lights.c: ULONG_MAX...
Checking build/test/cache/test_lights.c: UNITY_EXCLUDE_DETAILS...
Checking build/test/cache/test_lights.c: UNITY_EXCLUDE_FLOAT...
Checking build/test/cache/test_lights.c: UNITY_EXCLUDE_LIMITS_H...
Checking build/test/cache/test_lights.c: UNITY_EXCLUDE_MATH_H...
Checking build/test/cache/test_lights.c: UNITY_EXCLUDE_SETJMP_H...
Checking build/test/cache/test_lights.c: UNITY_EXCLUDE_STDDEF_H...
Checking build/test/cache/test_lights.c: UNITY_EXCLUDE_STDINT_H...
